Farmers Market Name,Additional Information,Street Address,Street Address Edit,Borough,State,Zip Code,Latitude,Longitude
NY/NJ Port Authority Greenmarket,"
Program Website: http://www.grownyc.org.","8th Ave & W 42nd St, inside bus terminal",8th Ave & W 42nd St,Manhattan,NY,10019,41,-74
PS 11 Farm Market,Spend $5 in EBT and get a $2 Health Buck coupon.,21st St bet 8th & 9th Aves,21st St & 8th Ave,Manhattan,NY,10011,41,-74
Rockefeller Center Greenmarket,"
Program Website: http://www.grownyc.org.",Rockefeller Plaza at 50th St,W 50th St & Rockefeller Plaza,Manhattan,NY,10112,41,-74
South Village Farmers' Market,,6th Ave at Carmine St,6th Ave & Carmine St,Manhattan,NY,10014,41,-74
St. Mark's Church Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",E 10th St & 2nd Ave,E 10th St & 2nd Ave,Manhattan,NY,10003,41,-74
Staten Island Ferry/Whitehall Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.","4 South St, inside Ferry Terminal Bldg",4 South St,Manhattan,NY,10004,41,-74
Stuyvesant Town Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",14th St loop & Ave A,14th St & Ave A,Manhattan,NY,10009,41,-74
Tompkins Square Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",E 7th St & Ave A,E 7th St & Ave A,Manhattan,NY,10009,41,-74
Tribeca Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Greenwich & Chambers Sts,Greenwich & Chambers Sts,Manhattan,NY,10282,41,-74
Culinary Kids Garden Farmers' Market I,Spend $5 in EBT and get a $2 Health Buck coupon.,Seagirt Blvd & Beach 31st St,Seagirt Blvd & Beach 31st St,Queens,NY,11691,41,-74
Culinary Kids Garden Farmers' Market II,Spend $5 in EBT and get a $2 Health Buck coupon.,Central Ave at Beach 20th St,Central Ave at Beach 20th St,Queens,NY,11691,41,-74
Jamaica Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"90-40 160th St, off Jamaica Ave",90-40 160th St,Queens,NY,11432,41,-74
Joseph Addabbo Family Health Center's Farmers' Market,,6200 Beach Channel Dr,6200 Beach Channel Dr,Queens,NY,11692,41,-74
Tucker Square Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",W 66th St & Columbus Ave,W 66th St & Columbus Ave,Manhattan,NY,10023,41,-74
Union Square Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org. Open year round.",Broadway ,E 17th St & Broadway,Manhattan,NY,10003,41,-74
Washington Heights 175th Street Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",175th St bet Broadway & Wadsworth Ave,175th St bet Broadway & Wadsworth Ave,Manhattan,NY,10033,41,-74
Astoria Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",31st Ave & 14th St,31st Ave & 14th St,Queens,NY,11106,41,-74
Atlas Park Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Cooper Ave & 80th St,Cooper Ave & 80th St,Queens,NY,11379,41,-74
Corona Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Roosevelt Ave & 103rd St,Roosevelt Ave & 103rd St,Queens,NY,11368,41,-74
Douglaston Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.","235th St & 41st Ave, at the LIRR Station",235th St & 41st Ave,Queens,NY,11363,41,-74
Elmhurst Hospital Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",41st Ave bet 80th & 81st Sts,41st Ave & 81st St,Queens,NY,11373,41,-74
Harvest Home Roy Wilkins Park Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Merrick Blvd bet 221st & 222nd Sts,Merrick Blvd & 222nd St,Queens,NY,11413,41,-74
Jackson Heights Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",34th Ave bet 77th & 78th Sts,34th Ave & 78th St,Queens,NY,11372,41,-74
Pomonok Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"67-09 Kissena Blvd, at QCH Pomonok Center",67-09 Kissena Blvd,Queens,NY,11367,41,-74
Queens Botanical Garden Farmers' Market,"
Program Website: http://www.communitymarkets.biz",Dahlia Ave off Main St,Dahlia Ave & Main St,Queens,NY,11355,41,-74
Ridgewood Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",Cypress Ave bet Myrtle & Putnam Aves,Cypress Ave & Putnam Ave,Queens,NY,11385,41,-74
Socrates Sculpture Park Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Vernon Blvd & Broadway,Vernon Blvd & Broadway,Queens,NY,11106,41,-74
Sunnyside Gardens Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Skillman Ave bet 42nd & 43rd Sts,Skillman Ave & 43rd St,Queens,NY,11104,41,-74
St. George Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.","St. Marks Pl at Hyatt St, inside Borough Hall parking lot",St. Marks Pl & Hyatt St,Staten Island,NY,10301,41,-74
Staten Island Mall Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.","Richmond Ave entrance, inside parking lot",2655 Richmond Ave,Staten Island,NY,10314,41,-74
Harvest Home Bronx Terminal Farmers' Market,,Gateway Center Blvd,,Bronx,NY,10451,41,-74
Montefiore Youthmarket,,232nd Street,,Bronx,NY,10466,41,-74
Albee Square Farmers' Market,,Fulton St,,Brooklyn,NY,11201,41,-74
Bensonhurst Greenmarket,,18th Ave,,Brooklyn,NY,11214,41,-74
Brooklyn Heights' Down to Earth Farmers' Market,,Furman St,,Brooklyn,NY,11201,41,-74
Brownsville Rockaway Youthmarket,,Rockaway Ave,,Brooklyn,NY,11212,41,-74
East Williamsburg Youthmarket,,Grand St,,Brooklyn,NY,11206,41,-74
Restoration Plaza Community Farmers' Market,,Fulton St,,Brooklyn,NY,11216,41,-74
Broadway French Market,,Broadway,,Manhattan,NY,10018,41,-74
Bissel Gardens Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://bisselgardens.org/thegardens/farmersmarket/",Baychester Ave & E 241st St,Baychester Ave & E 241st St,Bronx,NY,10470,41,-74
Bronx Borough Hall Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Grand Concourse bet 161st & 162nd Sts,Grand Concourse & 162nd St,Bronx,NY,10451,41,-74
Harvest Home Co-op City Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Bellamy Loop,,Bronx,NY,10475,41,-74
Harvest Home Echo Park Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Ryer & Burnside Aves,Ryer Ave & Burnside Ave,Bronx,NY,10457,41,-74
Harvest Home Forest Avenue Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Forest Ave bet Westchester Ave & 156th St,Forest Ave & Westchester Ave,Bronx,NY,10455,41,-74
Harvest Home Jacobi Hospital Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",1400 Pelham Pkwy at Eastchester Rd,Eastchester Rd & Pelham Pkwy,Bronx,NY,10461,41,-74
Harvest Home Jerome Avenue Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Plaza Dr bet 170th St & Elliot Pl,Plaza Dr & 170th St,Bronx,NY,10452,41,-74
Harvest Home Mt. Eden Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org","Mt. Eden & Morris Aves, at Claremont Park",Mt. Eden Ave & Morris Ave,Bronx,NY,10457,41,-74
Harvest Home North Central Bronx Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Mosholu Pkwy & Jerome Ave,Mosholu Pkwy & Jerome Ave,Bronx,NY,10468,41,-74
Harvest Home Sunday Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org","Bronx Museum, Grand Concourse & 165th St",Grand Concourse & 165th St,Bronx,NY,10456,41,-74
Mott Haven Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"139th St & St. Anns Ave, at Padre Plaza Success Garden",139th St & St. Anns Ave,Bronx,NY,10454,41,-74
Harvest Home Throgs Neck Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Schley Ave bet E 177th St & Balcom Ave,Schley Ave & E 177th St,Bronx,NY,10465,41,-74
Hunts Point's Down to Earth Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.communitymarkets.biz",Southern Blvd ,Southern Boulevard & E.163rd St.,Bronx,NY,10459,41,-74
La Familia Verde Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,E Tremont & LaFontaine Aves,E Tremont Ave & LaFontaine Ave,Bronx,NY,10457,41,-74
La Finca del Sur/South Bronx Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://bronxfarmers.blogspot.com/p/location-and-contact.html",Grand Concourse,,Bronx,NY,10451,41,-74
"Learn It, Grow It, Eat It Youthmarket","Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",169th St & Boston Rd,,Bronx,NY,10456,41,-74
Lincoln Hospital Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",149th St bet Park & Morris Aves,,Bronx,NY,10451,41,-74
Marble Hill Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",225th St & Broadway,,Bronx,NY,10034,41,-74
New York Botanical Gardens Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.","Kazimiroff Blvd bet Bedford Park & Mosholu, inside Gate",,Bronx,NY,10467,41,-74
Northeast Bronx Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"Haffen Park, Hammersley & Wickham Aves",,Bronx,NY,10469,41,-74
Parkchester Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Westchester Ave & White Plains Rd,,Bronx,NY,10472,41,-74
Project Eats Brownsville Market,,Pennsylvania Ave ,,Brooklyn,NY,11207,41,-74
Crown Heights Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,Albany Ave,,Brooklyn,NY,11203,41,-74
La Marqueta Farmers' Market,,E 115th St & Park Ave,,Manhattan,NY,10029,41,-74
Poe Park Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",192nd St bet Grand Concourse & Valentine Ave,,Bronx,NY,10458,41,-74
Riverdale Y Sunday Farmers' Market,,Independence Ave at W 237th St,,Bronx,NY,10463,41,-74
Riverdale Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",256th St & Mosholu Ave,,Bronx,NY,10471,41,-74
Taqwa Community Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,Ogden Ave & 164th St,,Bronx,NY,10452,41,-74
The Heights Community Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,University Ave & W 181st St,,Bronx,NY,10453,41,-74
Wholesale Greenmarket,"
Program Website: http://www.grownyc.org.","New Fulton Fish Market at Hunts Point, 800 Food Center Dr",,Bronx,NY,10474,41,-74
Roberto Clemente Plaza Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",149th St & 3rd Ave,,Bronx,NY,10455,41,-74
Bartel-Pritchard Square Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Prospect Park W at 15th St,,Brooklyn,NY,11215,41,-74
Bay Ridge Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",3rd Ave & 95th St,,Brooklyn,NY,11209,41,-74
BFM I Satellite,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://ecostationny.org/",Grove St,,Brooklyn,NY,11237,41,-74
BFM II Satellite at Irving Square Park,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://ecostationny.org/",Wilson Ave & Halsey St,,Brooklyn,NY,11207,41,-74
BFM III Satellite at Bushwick Campus,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://ecostationny.org/",Irving & Putnam Aves,,Brooklyn,NY,11237,41,-74
Boro Park Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",14th Ave bet 49th & 50th Sts,,Brooklyn,NY,11219,41,-74
Brownsville Community Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,514 Rockaway Ave at Sutter Ave,,Brooklyn,NY,11212,41,-74
Coney Island Farmers' Market,,Surf Ave ,,Brooklyn,NY,11224,41,-74
Isabahlia Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,Livonia Ave bet Powell & Junius Sts,,Brooklyn,NY,11212,41,-74
Brooklyn Borough Hall Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Court & Montague Sts,,Brooklyn,NY,11201,41,-74
Brownsville Pitkin Avenue Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",Thomas Boyland St bet Pitkin & Sutter Aves,,Brooklyn,NY,11212,41,-74
Brownsville Recreational Center Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket","Linden Blvd bet Stone & Hegeman Aves, on access road by ball field fence",,Brooklyn,NY,11212,41,-74
Brownsville Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",Rockaway & Livonia Aves,,Brooklyn,NY,11212,41,-74
Bushwick Farmers' Market I,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://ecostationny.org/",Linden St & Broadway,,Brooklyn,NY,11221,41,-74
Bushwick Farmers' Market II at Maria Hernandez Park,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://ecostationny.org/",Knickerbocker Ave & Starr St,,Brooklyn,NY,11237,41,-74
Bushwick Farmers' Market III,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://ecostationny.org/",Halsey St & Broadway,,Brooklyn,NY,11233,41,-74
Carroll Gardens Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Carroll St bet Court & Smith Sts,,Brooklyn,NY,11231,41,-74
Cooper Park's Down to Earth Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.communitymarkets.biz",Maspeth Ave ,,Brooklyn,NY,11211,41,-74
Cortelyou Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Cortelyou Rd bet Argyle & Rugby Rds,,Brooklyn,NY,11226,41,-74
Cypress Hills Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",Fulton St bet Richmond & Logan Sts,,Brooklyn,NY,11208,41,-74
East New York Farm Stand,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.eastnewyorkfarms.org/index.php?option=com_content&view=article&id=7&Itemid=15",New Lots Ave bet Alabama & Georgia Aves,,Brooklyn,NY,11207,41,-74
East New York Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.eastnewyorkfarms.org/index.php?option=com_content&view=article&id=7&Itemid=15",Schenck Ave bet New Lots & Livonia Aves,,Brooklyn,NY,11207,41,-74
Flatbush Caton Merchants Mart Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,794-814 Flatbush Ave at Caton Ave,,Brooklyn,NY,11226,41,-74
Fort Greene Park Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Washington Park bet DeKalb & Willoughby Aves,,Brooklyn,NY,11205,41,-74
Graham Avenue Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://grahamavenuebid.net/event/farmers-market-returns-to-cook-st-2",Cook St at Graham Ave,,Brooklyn,NY,11206,41,-74
Grand Army Plaza Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Prospect Park W & Flatbush Ave,,Brooklyn,NY,11225,41,-74
Greenpoint/ McCarren Park Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Union Ave bet Driggs Ave & N 12th St,,Brooklyn,NY,11222,41,-74
Harvest Home Coney Island Hospital Farmers Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",Ocean Pkwy bet Ave Z & Shore Pkwy,,Brooklyn,NY,11223,41,-74
Harvest Home Lutheran Hospital Farmers Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org","55th St off 2nd Ave, inside gate",,Brooklyn,NY,11220,41,-74
Hattie Carthan After Church Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.hattiecarthancommunitymarket.com/",49 Van Buren St bet Tompkins & Throop Aves,,Brooklyn,NY,11216,41,-74
Hattie Carthan Community Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.hattiecarthancommunitymarket.com/",Marcy Ave & Clifton Pl,,Brooklyn,NY,11216,41,-74
High School for Public Service Youth Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://hspsfarm.blogspot.com/p/market.html",600 Kingston Ave bet Rutland Rd & Winthrop St,,Brooklyn,NY,11203,41,-74
Kensington Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",Ft. Hamilton Pkwy bet E 4th & E 5th Sts,,Brooklyn,NY,11218,41,-74
Malcolm X Blvd Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.brooklynrescuemission.org/Pages/farmstand.aspx",Malcolm X Blvd bet Marion & Chauncey Sts,,Brooklyn,NY,11233,41,-74
McGolrick Park Farmers' Market,"
Program Website: http://www.communitymarkets.biz",Russel St & Nassau Ave,,Brooklyn,NY,11222,41,-74
Myrtle Avenue Community-Run Farm Stand,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.myrtleavenue.org/blog/index.cfm/2011/6/29/Myrtle-Avenue-Communityrun-Farm-Stand-OPENS-July-5th",Myrtle & N Portland Aves,,Brooklyn,NY,11201,41,-74
Park Slope's Down to Earth Farmers' Market,"
Program Website: http://www.communitymarkets.biz",5th Ave,,Brooklyn,NY,11215,41,-74
Red Hook Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.added-value.org/the-farmers-market","Columbia & Beard Sts, across from IKEA",,Brooklyn,NY,11231,41,-74
Sunset Park Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",4th Ave bet 59th & 60th Sts,,Brooklyn,NY,11220,41,-74
The Foodshed Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://foodshedmarket.com/",388 Atlantic Ave bet Bond & Hoyt Sts,,Brooklyn,NY,11217,41,-74
Urban Oasis Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,Clarkson & Troy Aves,,Brooklyn,NY,11203,41,-74
Walt L Shamel Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"Dean St bet Franklin & Bedford Aves, at Walt L Shamel Garden",,Brooklyn,NY,11216,41,-74
Weeksville Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://http://www.weeksvillesociety.org/oasis-2010/farm_01.html",Bergen St bet Buffalo & Rochester Aves,,Brooklyn,NY,11213,41,-74
Williamsburg Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Havemeyer St bet Broadway & Division Ave,,Brooklyn,NY,11211,41,-74
Windsor Terrace - PS 154 Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",11th Ave bet Sherman St & Windsor Pl,,Brooklyn,NY,11215,41,-74
125th Street Fresh Connect Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"State Office Building, W 125th St & Adam Clayton Powell Blvd",,Manhattan,NY,10027,41,-74
57th Street Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",W 57th St & 9th Ave,,Manhattan,NY,10019,41,-74
79th Street Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Columbus Ave bet W 78th & 81st Sts,,Manhattan,NY,10024,41,-74
82nd Street Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",82nd St bet 1st and York Aves,,Manhattan,NY,10028,41,-74
92nd Street Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",1st Ave bet 92nd & 93rd Sts,,Manhattan,NY,10128,41,-74
97th Street Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",W 97th St bet Columbus & Amsterdam Aves,,Manhattan,NY,10025,41,-74
Abingdon Square Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",W 12th St & 8th Ave,,Manhattan,NY,10014,41,-74
Harlem Harvest Farmers' Market,,112th St & Madison Ave,,Manhattan,NY,10029,41,-74
Inwood Church Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,Dyckman St bet Post & Sherman Aves,,Manhattan,NY,10040,41,-74
Inwood Park Greenmarket,Spend $5 in EBT and get a $2 Health Buck coupon.,Isham St bet Seaman Ave & Cooper St,,Manhattan,NY,10034,41,-74
Bowling Green Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Broadway & Battery Pl,,Manhattan,NY,10004,41,-74
City Hall Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Broadway & Chambers St,,Manhattan,NY,10007,41,-74
Columbia University Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",Broadway bet 114th & 116th Sts,,Manhattan,NY,10027,41,-74
Dag Hammarskjold Plaza Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",47th St & 2nd Ave,,Manhattan,NY,10017,41,-74
Downtown PATH Greenmarket,"
Program Website: http://www.grownyc.org.",Barclay St ,,Manhattan,NY,10007,41,-74
Fort Washington Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",168th St & Ft. Washington Ave,,Manhattan,NY,10032,41,-74
Grass Roots Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"W 145th St bet Edgecomb & Bradhurst Aves, at Jackie Robinson Park",,Manhattan,NY,10039,41,-74
Harvest Home East Harlem Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",104th St & 3rd Ave,,Manhattan,NY,10029,41,-74
Harvest Home Metropolitan Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",99th St & 3rd Ave,,Manhattan,NY,10029,41,-74
Harvest Home Mt. Morris Park Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org","Lenox Ave bet 120th & 121st Sts, Marcus Garvey Park",,Manhattan,NY,10027,41,-74
Harvest Home Murray Hill Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",1st Ave bet 26th & 27th Sts,,Manhattan,NY,10016,41,-74
Harvest Home West Harlem Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.harvesthomefm.org",137th St & Broadway,,Manhattan,NY,10031,41,-74
Lower East Side Youthmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org/youthmarket",Grand Ave bet Pitt St & Abraham Pl,,Manhattan,NY,10002,41,-74
Morningside Park Farmers' Market,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.communitymarkets.biz",W 110th St & Manhattan Ave,,Manhattan,NY,10025,41,-74
Mt. Sinai Hospital Greenmarket,"Spend $5 in EBT and get a $2 Health Buck coupon.

Program Website: http://www.grownyc.org.",99th St bet Madison & Park Aves,,Manhattan,NY,10029,41,-74
New Amsterdam Farmers' Market,Spend $5 in EBT and get a $2 Health Buck coupon.,"Marginal St, bet columns 29 & 31 of the FDR Drive",,Manhattan,NY,10038,41,-74
